,time,weight
453,5.581371,6.42567081451416
454,5.592791,6.431309413909912
455,5.604212,6.443462085723877
456,5.615633,6.445163440704346
457,5.627052,6.440204811096192
458,5.638472,6.44419116973877
459,5.649893,6.449537944793701
460,5.661313,6.457996082305908
461,5.672734,6.469176483154297
462,5.684154,6.466454219818115
463,5.695575,6.480502796173096
464,5.706996,6.494356346130371
465,5.729836,6.487356376647949
466,5.741257,6.502571296691895
467,5.752676,6.506605815887451
468,5.764096,6.496495437622071
469,5.775516,6.496446800231934
470,5.786936,6.496640872955322
471,5.798356,6.499606323242188
472,5.809776,6.503981304168701
473,5.821196,6.502182674407959
474,5.832615,6.507286739349365
475,5.844035,6.51394624710083
476,5.855455,6.525563907623291
477,5.866875,6.528237533569336
478,5.878294,6.52697343826294
479,5.889715,6.524980735778809
480,5.912556,6.527216625213623
481,5.923975,6.527702522277832
482,5.935397,6.527070713043213
483,5.946816,6.542334270477295
484,5.958235,6.543111991882324
485,5.969656,6.525709819793701
486,5.981076,6.518563938140869
487,5.992497,6.5233766555786135
488,6.003916,6.5260498046875
489,6.015337,6.508550357818604
490,6.026757,6.5037867546081545
491,6.038178,6.495231342315674
492,6.049598,6.502571296691895
493,6.061017,6.5037867546081545
494,6.072439,6.493821811676026
495,6.09528,6.493529987335205
496,6.106701,6.501064491271973
497,6.11812,6.493967723846436
498,6.129541,6.490759086608887
499,6.14096,6.485558223724365
500,6.152377,6.478801441192627
501,6.163794,6.4760791778564455
502,6.175212,6.468690586090088
503,6.186633,6.473988723754883
504,6.198052,6.476030540466309
505,6.209472,6.470975112915039
506,6.220891,6.473648738861084
507,6.232311,6.484342765808106
508,6.24373,6.488280010223389
509,6.25515,6.481425952911377
510,6.277991,6.472773742675781
511,6.289411,6.465871047973633
512,6.300831,6.472919654846192
513,6.312252,6.490078639984131
514,6.323673,6.48750228881836
515,6.335093,6.487891387939453
516,6.346513,6.477780532836914
517,6.357935,6.471947383880615
518,6.369355,6.471947383880615
519,6.380776,6.470246028900147
520,6.392195,6.479870510101319
521,6.403615,6.488134098052979
522,6.415035,6.479190063476563
523,6.426455,6.468544673919678
524,6.437875,6.482933235168457
525,6.460715,6.483175945281983
526,6.472134,6.484585952758789
527,6.483554,6.484440040588379
528,6.494974,6.482835960388184
529,6.506395,6.481134605407715
530,6.517815,6.493140888214112
531,6.529234,6.495328617095947
532,6.540654,6.502668571472168
533,6.552072,6.509814453125
534,6.563489,6.518369388580322
535,6.574907,6.510689449310303
536,6.586327,6.510932159423828
537,6.597746,6.517057132720947
538,6.609167,6.521432113647461
539,6.620586,6.542966079711914
540,6.643428,6.535869312286377
541,6.654847,6.535772037506104
542,6.666267,6.547195148468018
543,6.677686,6.54058427810669
544,6.689108,6.54379243850708
545,6.700531,6.54870195388794
546,6.711951,6.546611976623535
547,6.723371,6.559445095062256
548,6.734791,6.560562801361084
549,6.746212,6.5689723014831545
550,6.757633,6.56644458770752
551,6.769054,6.548556518554688
552,6.780473,6.548605155944824
553,6.791894,6.552299213409424
554,6.803314,6.559299182891846
555,6.826155,6.57072229385376
556,6.837574,6.573152732849121
557,6.848995,6.568048667907715
558,6.860415,6.552736949920655
559,6.871835,6.553368759155274
560,6.883256,6.549576950073242
561,6.894677,6.537327480316162
562,6.906096,6.547341060638428
563,6.917516,6.561437797546387
564,6.928936,6.601686668395996
565,6.940357,6.621908378601074
566,6.951774,6.635033321380615
567,6.963192,6.636491489410401
568,6.974609,6.622394752502442
569,6.986026,6.628956985473633
0,127.040431,2.896111440658569
1,127.051853,2.9762205600738527
2,127.063273,3.057107162475586
3,127.074695,3.158847522735596
4,127.086117,3.262386512756348
5,127.097538,3.3723904609680178
6,127.108958,3.509616088867188
7,127.120379,3.613446664810181
8,127.131799,3.695451450347901
9,127.14322,3.7579636096954343
10,127.154641,3.800399971008301
11,127.166062,3.8645164489746096
12,127.177482,3.914924812316895
13,127.188902,3.9563889026641847
14,127.200323,3.9992143630981447
15,127.223166,4.053219509124756
16,127.23458600000001,4.068580341339112
17,127.246009,4.084232997894287
18,127.25743,4.125113677978516
19,127.26885300000001,4.165265274047852
20,127.280275,4.2039587020874025
21,127.291697,4.2235486030578615
22,127.303119,4.238812160491944
23,127.31454,4.269047451019287
24,127.325961,4.287907791137696
25,127.337382,4.2885887145996096
26,127.348804,4.315858554840088
27,127.360225,4.335643005371094
28,127.371647,4.358003330230713
29,127.383068,4.380606842041016
30,127.405912,4.505534362792969
31,127.417334,4.585108470916748
32,127.42875599999999,4.67090482711792
33,127.440179,4.7288963317871096
34,127.4516,4.761076164245606
35,127.463021,4.785575103759766
36,127.474442,4.824706268310547
37,127.485862,4.853191566467285
38,127.497284,4.880850505828858
39,127.508705,4.908460807800293
40,127.52012500000001,4.950313758850098
41,127.531546,5.0006739616394045
42,127.542967,5.039901924133301
43,127.554389,5.054241847991944
44,127.56581,5.068921756744385
45,127.588653,5.099935245513916
46,127.600073,5.105768394470215
47,127.611494,5.104942035675049
48,127.622913,5.103726577758789
49,127.634339,5.1262328147888185
50,127.64576,5.139260482788086
51,127.65718,5.153891754150391
52,127.66860199999999,5.158023548126221
53,127.680023,5.186654758453369
54,127.691445,5.204494667053223
55,127.702866,5.198369693756104
56,127.714287,5.217327785491944
57,127.725707,5.245569896697998
58,127.737128,5.255923938751221
59,127.748549,5.278819274902344
60,127.771392,5.346727085113526
61,127.782812,5.375698757171631
62,127.794234,5.399906349182129
63,127.805655,5.427711200714112
64,127.817077,5.44686336517334
65,127.828498,5.468008708953858
66,127.839919,5.4920703887939455
67,127.85134,5.522937488555908
68,127.862762,5.550888252258301
69,127.874184,5.565957260131836
70,127.885607,5.589776229858399
71,127.897028,5.596241188049317
72,127.908449,5.622831058502197
73,127.91987,5.652531337738037
74,127.931291,5.656031322479248
75,127.954134,5.683447551727295
76,127.965554,5.702988338470459
77,127.976975,5.6968152046203615
78,127.988396,5.708432865142822
79,127.999816,5.712126922607422
80,128.011238,5.716745090484619
81,128.022661,5.733223628997803
82,128.034082,5.748389911651612
83,128.045504,5.7780906677246096
84,128.056925,5.793013763427735
85,128.068346,5.798846912384033
86,128.079769,5.807061862945557
87,128.09118899999999,5.825534057617188
88,128.10261,5.84342212677002
89,128.114031,5.860581588745117
90,128.136875,5.902823638916016
91,128.148295,5.920031261444092
92,128.159716,5.932864379882813
93,128.171137,5.950752925872803
94,128.182558,5.976272773742676
95,128.193979,5.99304313659668
96,128.205401,5.992411327362061
97,128.216821,5.998049926757813
98,128.228242,6.013264846801758
99,128.239663,6.033049297332764
100,128.251084,6.043160152435303
101,128.262505,6.041750144958496
102,128.273925,6.062895488739014
103,128.285345,6.075485420227051
104,128.296766,6.074707698822022
105,128.319608,6.073589515686035
106,128.33103,6.080006313323975
107,128.34244999999999,6.08267993927002
108,128.353871,6.09108943939209
109,128.365293,6.104165267944336
110,128.376714,6.112623405456543
111,128.388223,6.12229700088501
112,128.399556,6.1183592796325685
113,128.410977,6.126866054534912
114,128.422397,6.1384350776672365
115,128.433818,6.156226348876953
116,128.44523900000002,6.166920375823975
117,128.456662,6.176108074188233
118,128.468083,6.180628490447998
119,128.479504,6.185343933105469
120,128.502345,6.204106998443604
121,128.513766,6.233710479736328
122,128.525188,6.246397686004639
123,128.536607,6.26258487701416
124,128.548028,6.279112052917481
125,128.559448,6.30681962966919
126,128.57087,6.335985374450684
127,128.582291,6.3597557067871096
128,128.593712,6.373609733581543
129,128.605134,6.383963298797608
130,128.616555,6.40335865020752
131,128.627978,6.41604585647583
132,128.639399,6.425135803222656
133,128.65082,6.445649337768555
134,128.662243,6.4589683532714846
135,128.685087,6.493092727661133
136,128.696506,6.509911727905274
137,128.708019,6.535431575775147
138,128.719348,6.551278305053711
139,128.730769,6.559055995941162
140,128.74219,6.579034519195557
141,128.753611,6.608249378204346
142,128.765032,6.643491458892822
143,128.776454,6.675428104400635
144,128.78787499999999,6.692684364318848
145,128.799295,6.68636531829834
146,128.810718,6.661476802825928
147,128.82214,6.636248302459717
148,128.833563,6.641887378692627
149,128.844984,6.655838203430176
150,128.867828,6.676303100585938
151,128.879249,6.688941669464112
152,128.890671,6.671976757049561
153,128.902093,6.650102329254151
154,128.913515,6.647914600372315
155,128.924938,6.660747718811035
156,128.936361,6.683059883117676
157,128.947783,6.697837066650391
158,128.959204,6.717232418060303
159,128.970627,6.739106845855713
160,128.982048,6.7435791015625
161,128.99347,6.734440040588379
162,129.004893,6.709649276733399
163,129.016314,6.676205825805664
164,129.027736,6.669546318054199
165,129.05058,6.686851215362549
166,129.062001,6.704788398742676
167,129.073422,6.715190601348877
168,129.084844,6.713100624084473
169,129.096267,6.715822887420655
170,129.107688,6.726225090026856
171,129.119109,6.7310378074646
172,129.130531,6.744648170471192
173,129.141952,6.765696239471436
174,129.15337399999999,6.790924739837647
175,129.164796,6.794278812408447
176,129.176217,6.784945678710938
177,129.187639,6.795494270324707
178,129.19906,6.8107091903686525
179,129.210483,6.800938320159912
180,129.233326,6.783682060241699
181,129.244749,6.763654899597168
182,129.256172,6.75125904083252
183,129.267593,6.761467170715332
184,129.279016,6.776973915100098
185,129.290437,6.793452453613281
186,129.301858,6.814840984344483
187,129.31328,6.826555919647217
188,129.324701,6.818632316589356
189,129.336123,6.808132839202881
190,129.347546,6.816736888885498
191,129.358967,6.814354610443115
192,129.370389,6.8166882514953615
193,129.381811,6.821305942535401
194,129.393233,6.813431453704834
195,129.416079,6.80847282409668
196,129.427501,6.792528820037842
197,129.438923,6.791897010803223
198,129.450346,6.802980136871338
199,129.461768,6.808521461486817
200,129.47319099999999,6.806285572052002
201,129.484612,6.807014656066895
202,129.496035,6.8150355339050295
203,129.507457,6.833312702178955
204,129.518879,6.847117614746094
205,129.530301,6.85329122543335
206,129.541723,6.854846668243408
207,129.553143,6.862138462066651
208,129.564565,6.876526546478272
209,129.575986,6.8891651153564455
210,129.610253,6.919157695770264
211,129.621675,6.896456909179688
212,129.633097,6.884547424316406
213,129.64452,6.887269687652588
214,129.655942,6.887415599822998
215,129.667365,6.893588733673096
216,129.678786,6.906178665161133
217,129.690208,6.900977325439453
218,129.70163,6.88756103515625
219,129.713052,6.867631149291992
220,129.724474,6.862527084350586
221,129.735896,6.872006130218506
222,129.747317,6.888971042633057
223,129.75874,6.900880527496338
224,129.770162,6.900005531311035
225,129.793006,6.886248779296875
226,129.804427,6.873610210418701
227,129.81584900000001,6.873124313354492
228,129.827272,6.88756103515625
229,129.838696,6.885811042785645
230,129.850118,6.868749332427979
231,129.861541,6.853388500213623
232,129.872963,6.842159461975098
233,129.884384,6.838027667999268
234,129.895806,6.833944511413574
235,129.907227,6.836083602905274
236,129.918649,6.831999969482422
237,129.930071,6.824174118041992
238,129.941493,6.832340431213379
239,129.952914,6.847506713867188
240,129.975759,6.867533874511719
241,129.987182,6.851103973388672
242,129.998603,6.840555381774903
243,130.01002499999998,6.835111331939697
244,130.021447,6.821257305145264
245,130.032869,6.811875534057617
246,130.044291,6.798167896270752
247,130.055713,6.805264663696289
248,130.067135,6.8123619079589846
249,130.078557,6.806382846832276
250,130.089979,6.797292900085449
251,130.101401,6.793744277954102
252,130.112824,6.778383445739746
253,130.124245,6.782126617431641
254,130.135667,6.793258380889893
255,130.158511,6.79116792678833
256,130.169932,6.766863059997559
257,130.181355,6.756217670440674
258,130.192776,6.733710956573487
259,130.204198,6.739058208465576
260,130.21562,6.74328727722168
261,130.227043,6.726905536651612
262,130.238466,6.711885166168213
263,130.249888,6.701142501831055
264,130.26131,6.67980260848999
265,130.272732,6.652678680419922
266,130.284156,6.639456462860108
267,130.295578,6.637901020050049
268,130.306999,6.63726921081543
269,130.318422,6.651463222503662
270,130.341266,6.679511260986328
271,130.352687,6.676934909820557
272,130.375532,6.63770694732666
273,130.386954,6.641206455230713
274,130.39837599999998,6.666775417327881
275,130.409799,6.682282161712647
276,130.421222,6.685344409942627
277,130.432644,6.706052017211914
278,130.444066,6.733127784729004
279,130.455488,6.756120395660401
280,130.466909,6.741585922241211
281,130.478331,6.734975051879883
282,130.489754,6.744308185577393
283,130.501178,6.763022613525391
284,130.5126,6.771043491363526
285,130.535447,6.778092098236084
286,130.54687,6.779161167144776
287,130.558294,6.77313346862793
288,130.569715,6.759036731719971
289,130.581137,6.76073808670044
290,130.592559,6.787667942047119
291,130.603981,6.797244262695313
292,130.615404,6.791557025909424
293,130.626827,6.80064697265625
294,130.63825,6.7967578887939455
295,130.649673,6.785334777832031
296,130.661096,6.77050895690918
297,130.672519,6.790098381042481
298,130.683941,6.812605094909668
299,130.695365,6.83034725189209
300,130.718211,6.831659984588623
301,130.729634,6.825097751617432
302,130.741057,6.828062725067139
303,130.75248,6.8332640647888185
304,130.763903,6.816493701934815
305,130.775326,6.803223323822022
306,130.786749,6.794716548919678
307,130.798172,6.796903800964356
308,130.809595,6.805070114135742
309,130.821018,6.806188297271729
310,130.83244,6.804049682617188
311,130.843863,6.788008403778076
312,130.855286,6.785334777832031
313,130.866708,6.776001644134522
314,130.87813,6.776439380645752
315,130.900974,6.7566062927246096
316,130.912396,6.736919593811035
317,130.923819,6.707413387298584
318,130.935242,6.696232986450196
319,130.946667,6.687483024597168
320,130.958088,6.673532199859619
321,130.96951,6.671879482269287
322,130.980932,6.661088180541992
323,130.992355,6.634206962585449
324,131.003778,6.632602882385254
325,131.015199,6.61938066482544
326,131.026621,6.616415691375733
327,131.038044,6.630755615234375
328,131.049466,6.630561065673828
329,131.060888,6.626672458648682
330,131.083734,6.602658939361572
331,131.095155,6.598187160491944
332,131.106578,6.5973608016967775
333,131.118,6.589777660369873
334,131.129423,6.5785972595214846
335,131.140846,6.586569023132324
336,131.152268,6.589631748199463
337,131.163691,6.596631240844727
338,131.175113,6.595804882049561
339,131.186536,6.593568992614746
340,131.19796,6.587784481048584
341,131.209382,6.567076873779297
342,131.220803,6.566250514984131
343,131.232226,6.593423080444336
344,131.243648,6.597263526916504
345,131.266493,6.628422451019287
346,131.277915,6.6548659324646
347,131.289337,6.663955879211426
348,131.300759,6.6676990509033205
349,131.312182,6.683011245727539
350,131.323605,6.693656635284424
351,131.335026,6.713683795928955
352,131.346449,6.737454128265381
353,131.357871,6.7489745140075685
354,131.369294,6.728801441192627
